-0.62981, 50.98982, The Horse Guards Inn, GB-Tilllington, [phone]
-0.99378, 51.86405, The Crooked Billet, GB-Ham Green, [phone]
-3.66330, 50.40181, The Durant Arms, GB-Ashprington, [phone]
-2.82295, 50.72290, The Anchor Inn, GB-Seatown, [phone]
-2.40765, 50.81802, The Brace of Pheasants, GB-Plush, [phone]
-0.88779, 53.13240, The Caunton Beck, GB-Caunton, [phone]
-0.96454, 52.89067, The Martin Arms, GB-Colston Bassett, [phone]
-0.36432, 52.78899, The Wishing Well, GB-Dyke, [phone]
-2.58796, 51.19678, The Bull Terrier, GB-Croscombe, [phone]
-1.67575, 53.21322, The Rutland Arms Hotel, GB-Bakewell, [phone]
0.13910, 52.20241, The Cambridge Blue, GB-Cambridge, [phone]
0.56610, 52.01091, The White Hart, GB-Great Yeldham, [phone]
-2.26518, 51.92405, The Queens Arms, GB-Ashleworth, [phone]
-1.78444, 52.16809, The Bell Inn, GB-Welford, [phone]
-0.59091, 51.28268, The Jolly Farmer, GB-Worplesdon, [phone]
-0.89068, 52.24413, The Windmill, GB-Badby, [phone]
0.08564, 50.84700, The Ram, GB-Firle, [phone]
-3.67383, 50.39622, The Watermans Arms, GB-Ashprington, [phone]
-2.60647, 50.83858, The Acorn Inn, GB-Evershot, [phone]
-2.09896, 51.58487, The Old Bell Hotel, GB-Malmesbury, [phone]
0.38073, 51.22353, The Bush Blackbird and Thrush, GB-East Peckham, [phone]
0.89854, 52.93733, The Three Horseshoes, GB-Warham, [phone]
-2.55460, 51.35579, The Carpenters Arms, GB-Stanton Wick, [phone]
0.11571, 52.20165, The Anchor, GB-Cambridge, [phone]
0.63713, 52.17118, The Plough Inn, GB-Rede, [phone]
-2.74838, 50.88211, The Manor Arms Hotel, GB-North Perrott, [phone]
0.40595, 51.52415, The Bell Inn, GB-Hordon on the Hill, [phone]
-0.90916, 52.52582, The Bakers Arms, GB-Thorpe Langton, [phone]
-5.17414, 50.11043, Trengilly Wartha, GB-Constantine, [phone]
-2.33615, 53.17529, The Bears Head Hotel, GB-Brereton, [phone]
-2.65289, 50.90866, The Helyar Arms, GB-East Coker, [phone]
-0.11232, 51.85746, The George and Dragon, GB-Watton on Stone, [phone]
1.13800, 52.34452, The Cornwallis Arms, GB-Brome, [phone]
-1.14313, 54.12659, The Durham Ox, GB-Crayke, [phone]
0.53425, 51.81617, The Square and Compasses, GB-Fairstead, [phone]
-1.13001, 51.68064, The Crazy Bear, GB-Stadhampton, [phone]
-2.28626, 51.26518, The Woolpack Inn, GB-Beckington, [phone]
-2.12276, 51.27091, The Duke of Bratton, GB-Bratton, [phone]
-2.40230, 52.59997, The Hundred House Hotel, GB-Norton, [phone]
0.91637, 52.05998, The Bell, GB-Kersey, [phone]
-2.98158, 52.23070, The Stagg Inn, GB-Titley, [phone]
0.27469, 51.27788, The Harrow Inn, GB-Igtham, [phone]
-0.85361, 52.87168, The Red Lion, GB-Stathern, [phone]
-2.85344, 54.31354, The Punch Bowl Inn, GB-Crosthwaite, [phone]
-1.04245, 51.96385, The White Hart, GB-Preston Bisset, [phone]
1.49903, 52.16871, The Crown Inn, GB-Snape, [phone]
-2.42230, 52.03639, The Feathers, GB-Ledbury, [phone]
-1.00551, 51.78612, The Mole and Chicken, GB-Easington, [phone]
-2.59204, 52.14240, The Three Crowns, GB-Bleak Acre, [phone]
-1.31849, 52.44273, The Bell Inn, GB-Monks Kirby, [phone]
-0.23049, 51.49432, The Stonemasons Arms, GB-Hammersmith, [phone]
-0.52984, 51.77893, The Alford Arms, GB-Frithsden, [phone]
-1.80798, 51.29488, The Antelope Inn, GB-Upavon, [phone]
-4.28303, 50.64323, The Arundell Arms, GB-Lifton, [phone]
-1.08595, 52.70038, The Gate Hangs Well, GB-Syston, [phone]
-1.28501, 52.21307, The Holly Bush Inn, GB-Priors Marston, [phone]
0.07566, 52.03146, The Pheasant, GB-Great Chishill, [phone]
-1.14892, 51.57603, The Beetle and Wedge, GB-Moulsford, [phone]
-4.83625, 50.51657, The Swan Hotel, GB-Wadebridge, [phone]
0.66660, 52.96664, The White Horse, GB-Brancaster, [phone]
-3.59302, 50.55420, The Old Rydon Inn, GB-Kingsteignton, [phone]
-0.87499, 53.04050, The Pauncefote Arms, GB-East Stoke, [phone]
-3.65243, 50.26710, The Start Bay Inn, GB-Torncross, [phone]
-2.63424, 52.64054, Cholmondeley Riverside Inn, GB-Cressage, [phone]
-0.15355, 51.54126, The Landsdowne, GB-Regents Park, [phone]
-0.62812, 52.76233, The Blue Cow Inn, GB-South Witham, [phone]
-0.10719, 51.51418, Ye Olde Cheshire Cheese, GB-Fleet Street, [phone]
-3.00190, 54.40278, The Drunken Duck, GB-Barngates, [phone]
-2.90517, 54.42593, The Queens Head Hotel, GB-Troutbeck, [phone]
-2.41988, 50.79709, The Puddle Inn, GB-Piddletrenthide, [phone]
-3.39353, 50.75031, The Jack in the Green Inn, GB-Rockbeare, [phone]
-1.47639, 52.60252, The Cock, GB-Sibson, [phone]
-3.32412, 50.98500, The Globe, GB-Appley, [phone]
-0.73821, 50.98771, The Angel Hotel, GB-Midhurst, [phone]
0.15855, 51.97359, The Cricketers, GB-Clavering, [phone]
-2.43527, 55.18077, The Blackcock Inn, GB-Falstone, [phone]
-3.39030, 50.82620, The Merry Harriers, GB-Westcott, [phone]
-0.75653, 52.89808, The Chequers, GB-Woolsthorpe, [phone]
-2.90205, 54.29839, The Mason Arms, GB-Cartmel Fell, [phone]
-0.68087, 53.32565, The Cross Keys, GB-Stow, [phone]
-0.68111, 51.02885, The Lickford Inn, GB-Lickford, [phone]
-1.39270, 54.17211, The Crab & Lobster, GB-Asenby, [phone]
-2.92219, 51.04300, The Rose and Crown, GB-Woodhill, [phone]
-0.68910, 51.57464, The Chequers, GB-Wooburn Common, [phone]
-0.92907, 51.02091, The Harrow Inn, GB-Steep, [phone]
-0.10748, 51.51818, The Olde Mitre Tavern, GB-Clarkenwell, [phone]
-2.77515, 51.43113, The Moorend Spout, GB-Nailsea, [phone]
-1.29495, 53.05768, The Red Lion, GB-Bagthorpe, [phone]
-0.00422, 53.36698, Ye Olde Whyte Swanne, GB-Louth, [phone]
-2.06203, 52.84735, The Holly Bush Inn, GB-Salt, [phone]
-2.69612, 52.30671, The Roebuck Inn, GB-Brimfield, [phone]
-1.16934, 50.91386, The Roebuck Inn, GB-Kingsmead, [phone]
-1.59972, 51.85354, Lamb Inn, GB-Shipston under Wychwood, [phone]
0.59265, 51.93557, The Green Man, GB-Gosfield, [phone]
-1.99019, 51.13927, The Bell Inn, GB-Wylye, [phone]
-1.77377, 50.92060, The Three Lions, GB-Stuckton, [phone]
0.30680, 51.24769, The Kentish Rifleman, GB-Dunks Green, [phone]
-0.20054, 51.47440, The White Horse, GB-Fulham, [phone]
-2.39111, 51.24134, The Talbot Inn, GB-Mells, [phone]
-1.27560, 51.98718, The Great Western Arms, GB-Aynho Wharf, [phone]
-5.31901, 56.00590, The Oystercatcher, GB-Otter Ferry, [phone]
-0.45505, 51.37820, The Old Crown, GB-Weybridge, [phone]
-1.69103, 52.09118, The Howard Arms, GB-Ilmington, [phone]
-0.95049, 53.86886, The Jefferson Arms, GB-Thorganby, [phone]
-2.03177, 51.36337, The George and Dragon, GB-Rowde, [phone]
-2.85161, 54.60178, The Brackenrigg Inn, GB-Watermillock, [phone]
1.25331, 52.00508, The Ship Inn, GB-Levington, [phone]
-2.43742, 53.28003, The Smoker, GB-Plumbley, [phone]
-0.92604, 51.84551, The Five Arrows Hotel, GB-Waddesdon, [phone]
-1.11087, 51.59822, The George, GB-Dorchester on Thames, [phone]
-0.60756, 50.92932, The White Horse Inn, GB-Sutton, [phone]
-1.64586, 53.13901, The Miners Standard Inn, GB-Bank Top, [phone]
-0.03769, 52.29680, The Three Tuns, GB-Fen Drayton, [phone]
-0.92216, 52.47850, The Three Swans, GB-Market Harborough, [phone]
-0.96441, 51.60623, The Crowne Inn, GB-Pishill, [phone]
-1.80858, 51.06381, The Old Mill at Harnham, GB-West Harnham, [phone]
-3.63782, 51.13400, The Crown Hotel, GB-Exford, [phone]
-2.99807, 52.49441, The Castle Hotel, GB-Bishops Castle, [phone]
-0.52376, 53.91962, The Wellington Inn, GB-Lund, [phone]
-3.18127, 50.99963, The White Horse, GB-Bradford on Tone, [phone]
-3.57818, 50.35154, The Royal Castle Hotel, GB-Dartmouth, [phone]
-3.38047, 50.80381, The Five Bells Inn, GB-Clyst Hydon, [phone]
1.57547, 52.26513, The Westleton Crown, GB-Westleton, [phone]
1.27176, 52.34467, The De La Pole Arms, GB-Wingfield, [phone]
-3.47288, 50.63978, The Devon Arms, GB-Kenton, [phone]
-0.83351, 51.69268, The Rose and Crowne, GB-Saunderton, [phone]
-3.67475, 50.27441, The Tradesmans Arms, GB-Stokenham, [phone]
1.37837, 52.49545, The Kings Head, GB-Woodton, [phone]
-1.62252, 52.06188, The Old Mill Hotel, GB-Shipton On Stour, [phone]
-1.65475, 51.43035, The Red Lion, GB-Axford, [phone]
-1.22535, 51.90832, The Jersey Arms, GB-Middleton Stoney, [phone]
-2.51649, 50.94598, The Half Moon, GB-Sherborne, [phone]
-3.65072, 50.38842, The Hunters Lodge Inn, GB-Cornworthy, [phone]
-1.45199, 53.14895, The White Horse, GB-Wooley Moor, [phone]
-4.82169, 50.59222, Portgaverne Hotel, GB-Portgaverne, [phone]
-0.72562, 51.02407, The Duke of Cumberland Arms, GB-Henley, [phone]
-4.54913, 50.90716, The Bush Inn, GB-Morwenstow, [phone]
-2.22933, 51.47246, The White Hart, GB-Ford, [phone]
-1.80053, 52.93876, The Crowne Inn, GB-Marston Mongomery, [phone]
-3.83236, 51.23169, The Rising Sun, GB-Lynmouth, [phone]
-0.85878, 54.26008, The Fox and Hounds, GB-Sinnington, [phone]
-3.65584, 50.29353, The Tower Inn, GB-Slapton, [phone]
-1.99302, 55.03216, The Queens Head Inn, GB-Great Whittington, [phone]
-1.79853, 52.23830, The Kings Head, GB-Aston Cantlow, [phone]
-0.84937, 52.68735, The Old Brewery, GB-Somerby, [phone]
0.89410, 51.99087, The Angel, GB-Stoke by Nayland, [phone]
-1.48826, 50.76920, The East End Arms, GB-East End, [phone]
-3.42796, 50.64843, The Redwing Inn, GB-Lympstone, [phone]
-0.53818, 53.23574, The Lion and Snake, GB-Lincoln, [phone]
-2.13077, 51.09580, The Angel Inn, GB-Hindon, [phone]
-2.61251, 53.02773, The Dusty Miller, GB-Wrenbury, [phone]
-3.08811, 52.78024, The Bradford Inn, GB-Llanymynech, [phone]
-0.77662, 51.70650, The Hampden Arms, GB-Great Hampden, [phone]
-2.38711, 53.26380, The Bells of Peover, GB-Lower Peover, [phone]
-1.26421, 53.85020, The Plough Inn, GB-Saxton, [phone]
-1.31462, 51.05843, The Wykeham Arms, GB-Winchester, [phone]
-2.43540, 55.17169, The Pheasant Inn, GB-Stannerburn, [phone]
-2.67135, 51.22476, The Wookey Hole Inn, GB-Wookey Hole, [phone]
-4.17273, 51.19677, The Grampus, GB-Lee, [phone]
-2.20347, 51.35396, The Tolgate Inn, GB-Ham Green, [phone]
-2.36803, 51.38738, The Richmond Arms, GB-Bath, [phone]
-2.05769, 53.18426, The Ship, GB-Wincle, [phone]
-1.33797, 51.23025, The Red House, GB-Whitchurch, [phone]
-0.64246, 52.91298, The Angel and Royal, GB-Grantham, [phone]
-0.62200, 50.86488, The Spur Hotel, GB-Slindon Common, [phone]
-1.60357, 52.13611, The Chequers, GB-Ettington, [phone]
-0.72540, 51.03489, The Kings Arms, GB-Fernhurst, [phone]
-1.98541, 54.57352, The Fox and Hounds Country Inn, GB-Cotherstone, [phone]
-4.30344, 50.45514, The Weary Friar, GB-Pillaton, [phone]
-0.19632, 51.48604, The Atlas, GB-Fulham, [phone]
-0.81136, 53.07891, The Castle Barge, GB-Newark, [phone]
-2.68694, 51.20762, The Burcott Inn, GB-Wookey, [phone]
-1.57232, 53.03606, The Black Swan, GB-Idrigehay, [phone]
-0.53842, 53.23348, The Wig and Mitre, GB-Lincoln, [phone]
0.89152, 51.31918, The Albion Tavern, GB-Faversham, [phone]
-1.61240, 50.92152, The Bell Inn, GB-Brook, [phone]
-3.70267, 50.46386, The Sea Trout, GB-Staverton, [phone]
-0.93008, 51.96562, The Old Thatched Inn, GB-Adstock, [phone]
0.79290, 52.10583, The Cock, GB-Lavenham, [phone]
-2.06130, 54.02468, The Angel Inn, GB-Hetton, [phone]
-1.61203, 53.01920, The Black Horse Inn, GB-Hulland Ward, [phone]
-2.79794, 51.33114, The crown, GB-Churchill, [phone]
1.20318, 52.42545, The Old Ram Coaching Inn, GB-Tivetshall St Mary, [phone]
-1.87783, 54.92762, The Feathers, GB-Hedley On The Hill, [phone]
-2.26415, 55.72021, The Wheatsheaf, GB-Duns, [phone]
1.21523, 52.19207, The Dobermann Inn, GB-Framsden, [phone]
-0.86938, 51.34839, The Golden Pot, GB-Eversley, [phone]
-2.33086, 50.82558, The Poachers Inn, GB-Piddletrenthide, [phone]
-1.54498, 53.99328, The Drum and Monkey, GB-Harrogate, [phone]
-3.77197, 50.27650, The Crabshell Inn, GB-Kingsbridge, [phone]
-0.47315, 52.46953, The Mill, GB-Oundle, [phone]
-1.39499, 54.09399, The Black Bull, GB-Boroughbridge, [phone]
-0.58438, 51.96157, The Red Lion, GB-Milton Bryan, [phone]
-1.10513, 52.80578, The Hammer and Pincers, GB-Wymeswold, [phone]
-0.11010, 51.52442, The Eagle, GB-Clarkenwell, [phone]
-1.34462, 52.86784, The Clock Warehouse, GB-Shardlow, [phone]
-0.98197, 51.74927, The Old Trout, GB-Thame, [phone]
-0.73060, 52.66986, The Admiral Hornblower Hotel, GB-Oakham, [phone]
-2.03078, 52.19300, The Boot, GB-Flyford Flavell, [phone]
-1.56129, 54.59708, The County, GB-Aycliffe, [phone]
-3.98584, 50.99890, The Rising Sun, GB-Umberleigh, [phone]
-2.22818, 52.26998, The Crowne and Sandys Arms, GB-Ombersley, [phone]
-0.73993, 52.76031, The Berkley Arms, GB-Wymondham, [phone]
-1.36488, 51.87527, The Kings Head Inn, GB-Wooton, [phone]
-2.67467, 50.84525, The Fox Inn, GB-Corscombe, [phone]
-1.50124, 51.82378, The Bird in the Hand, GB-Hailey, [phone]
-3.67316, 50.99486, The Masons Arms Inn, GB-Knowstone, [phone]
-1.64783, 53.15575, The Druid Inn, GB-Birchover, [phone]
-1.58158, 51.04509, The Star Inn, GB-East Tytherley, [phone]
-2.80378, 52.05013, The Ancient Camp Inn, GB-Ruckhall, [phone]
-1.26747, 51.64560, The Fish, GB-Sutton Courtney, [phone]
-0.70009, 51.50865, The Waterside Inn, GB-Bray, [phone]
-1.65797, 53.08495, The Olde Gate Inn, GB-Brassington, [phone]
-4.09238, 50.60123, The Elephant's Nest Inn, GB-Horndon, [phone]
-0.81533, 52.91084, The Peacock Inn, GB-Redmile, [phone]
0.91801, 51.89047, The Rose and Crown, GB-Colchester, [phone]
-2.04108, 53.53522, The White Hart, GB-Lydgate, [phone]
-2.66876, 53.04976, The Cholmondeley Arms, GB-Cholmondeley, [phone]
-1.98754, 50.71416, The Guildhall Tavern, GB-Poole, [phone]
-5.06625, 50.19477, The Pandora Inn, GB-Mylor Bridge, [phone]
-2.72004, 52.37324, The Unicorn Inn, GB-Ludlow, [phone]
1.18669, 51.19378, The Old Coach House, GB-Barnham Downs, [phone]
-5.49276, 50.14486, The White Hart Inn, GB-Ludgvan, [phone]
-1.72149, 51.92963, The Royalist Hotel, GB-Stow on the Wold, [phone]
-2.52050, 53.91719, The Inn at Whitewell, GB-Whitewell, [phone]
-1.85025, 50.94521, The Compasses Inn, GB-Damerham, [phone]
-0.99965, 53.18699, The Olde Red Lion, GB-Wellow, [phone]
-1.66286, 51.93224, The Fox, GB-Lower Oddington, [phone]
-2.44556, 54.98790, The Milecastle, GB-Haltwhistle, [phone]
-3.45303, 51.12956, The Royal Oak, GB-Kingsbridge, [phone]
-2.21323, 51.72236, The Bear Hotel, GB-Rodborough, [phone]
-2.68549, 50.75807, The Marquis of Lorne, GB-Nettlecombe, [phone]
-4.20152, 50.33398, The Halfway House, GB-Kingsland, [phone]
-1.87605, 51.10700, The Bell Inn, GB-South Newton, [phone]
-1.73123, 52.03861, The Churchill Arms, GB-Paxford, [phone]
-1.38108, 51.32742, The Yew Tree Inn, GB-Highclere, [phone]
-0.69002, 52.73736, The Black Bull, GB-Market Overton, [phone]
-2.57862, 54.21040, The Pheasant Inn, GB-Casterton, [phone]
-2.12303, 50.75279, The Cock and Bottle, GB-East Morden, [phone]
-0.61941, 50.96372, The Badgers, GB-Petworth, [phone]
-3.79277, 50.70516, The Drewe Arms, GB-Drewsteignton, [phone]
-1.20616, 51.46705, The Royal Oak, GB-Yattendon, [phone]
-2.64577, 53.11877, The Dysart Arms, GB-Bunbury, [phone]
0.08330, 52.03598, The King William IV, GB-Heydon, [phone]
-2.38220, 51.33818, The Wheatsheaf Inn, GB-Coombe Hay, [phone]
-0.53121, 52.89821, The Ropsley Fox, GB-Ropsley, [phone]
0.09854, 52.39613, The Anchor Inn, GB-Sutton Gault, [phone]
-4.82841, 50.54478, The Malsters Arms, GB-Chapel Amble, [phone]
-0.12582, 51.51171, The Lamb and Flag, GB-Covent Garden, [phone]
-2.73004, 52.55251, The Royal Oak, GB-Cardington, [phone]
-4.31648, 50.98456, The Hoops Country Inn, GB-Horn's Cross, [phone]
-1.20217, 52.41662, The White Swan Inn, GB-Shawell, [phone]
-0.81666, 53.34638, The Reindeer Inn, GB-Sturton Le Steeple, [phone]
-1.71803, 51.36942, The Royal Oak, GB-Wooton Rivers, [phone]
-2.28362, 52.05632, The Anchor Inn, GB-Welland, [phone]
-0.59460, 50.98031, The Black Horse, GB-Byworth, [phone]
0.52144, 52.19037, The Star Inn, GB-Lidgate, [phone]
0.40409, 51.14669, The Halfway House, GB-Brenchley, [phone]
-0.58235, 53.05930, The George Hotel, GB-Leadenham, [phone]
0.13782, 50.83145, The Rose Cottage Inn, GB-Alciston, [phone]
-2.84422, 52.28245, The Riverside Inn, GB-Aymestrey, [phone]
1.01468, 52.95420, The Kings Arms, GB-Blakeney, [phone]
-3.44967, 50.61676, The Anchor, GB-Cockwood, [phone]
-1.31909, 52.41209, The Golden Lion Inn, GB-Easenhall, [phone]
-1.31027, 53.16656, The Hardwick Inn, GB-Doe Lea, [phone]
-3.21977, 51.17913, The Hood Arms, GB-Kilve, [phone]
-1.95208, 54.04680, The Red Lion Hotel, GB-Burnsall, [phone]
0.86861, 52.09183, The Swann Inn, GB-Monks Eleigh, [phone]
