-0.62981, 50.98982, The Horse Guards Inn, GB-Tilllington, +44 1798 342332
-2.00971, 54.59387, Rose and Crown Inn, GB-Romaldkirk, [phone]
0.50391, 52.87945, The Rose and Crown, GB-Snettisham, [phone]
-1.32154, 51.54013, The Harrow, GB-West Ilsley, [phone]
0.14436, 51.74454, The Rainbow and Dove, GB-Hastingwood, [phone]
-2.24729, 54.97303, The General Havelock Inn, GB-Haydon Bridge, [phone]
-0.48505, 53.91285, The Rockingham Arms, GB-Lockington, [phone]
-1.63944, 51.80820, The Lamb Inn, GB-Burford, [phone]
-3.32467, 51.05406, The Three Horseshoes, GB-Langley Marsh, [phone]
0.80412, 51.59573, The Plough and Sail, GB-Paglesham, [phone]
-3.12931, 50.69364, The Mason's Arms, GB-Branscombe, [phone]
-3.63490, 50.58491, The Claycutters Arms, GB-Chudleigh Knighton, [phone]
0.09340, 52.81324, The Chequers, GB-Gedney Dyke, [phone]
-1.42494, 51.96060, The Falkland Arms, GB-Great Tew, [phone]
0.83101, 52.53430, The Chequers Inn, GB-Thompson, [phone]
-0.44882, 52.79472, The Black Horse, GB-Grimsthorpe, [phone]
-1.89044, 51.74508, The Village Pub, GB-Barnsley, [phone]
-1.73346, 53.01951, The Bramhalls, GB-Ashbourne, [phone]
-4.26437, 50.42213, The Crooked Inn, GB-Saltash, [phone]
-1.96183, 53.37892, The Walzing Weasel, GB-Birch Vale, [phone]
0.20914, 52.03412, The Queens Head, GB-Littlebury, [phone]
-1.43746, 51.99844, The White Swan, GB-Wigginton, [phone]
1.55570, 52.33653, The Queens Head Inn, GB-Blyford, [phone]
-2.81242, 52.83549, The Burlton Inn, GB-Burlton, [phone]
-3.52552, 50.65997, The Ley Arms, GB-Kenn, [phone]
-1.38534, 51.40498, The Red House, GB-Marsh Benham, [phone]
-1.93534, 54.86497, The Manor House Inn, GB-Caterway Heads, [phone]
-0.98286, 52.92632, The Plough Inn, GB-Cropwell Butler, [phone]
-1.59762, 51.85942, Shaven Crowne Hotel, GB-Shipston under Wychwood, [phone]
-5.27425, 50.05545, The Halzephorn Inn, GB-Gunwalloe, [phone]
-0.34802, 51.09016, The Sussex Oak, GB-Warnham, [phone]
-1.87058, 50.84624, The Old Barn Farm, GB-Three Legged Cross, [phone]
-0.16251, 51.46708, The Fox and Hounds, GB-Westminster, [phone]
0.79608, 52.10906, The Angel Hotel, GB-Lavenham, [phone]
-3.07458, 50.83652, The Kings Arms, GB-Stockland, [phone]
-1.03160, 51.63289, The Goose, GB-Britwell Salome, [phone]
-1.59351, 54.20417, The Bruce Arms, GB-West Tanfield, [phone]
-2.26834, 50.67052, The Countryman Inn, GB-East Knighton, [phone]
1.22850, 52.81059, The Buckinghamshire Arms, GB-Blickling, [phone]
-2.00065, 54.42195, The Charles Bathhurst, GB-Langthwaite, [phone]
-3.11586, 52.37919, The Red Lion, GB-Llanfair Waterdine, [phone]
-1.72414, 53.24054, The Monsal Head, GB-Monsal Head, [phone]
-0.58020, 52.53689, The Queens Head, GB-Bulwick, [phone]
-2.01678, 53.39348, The Oddfellows Arms, GB-Mellor, [phone]
-2.20188, 51.51959, The Neeld Arms, GB-Grittleton, [phone]
-2.58247, 53.01833, The Bhurtpore, GB-Aston, [phone]
-2.21958, 51.69750, The Egypt Mill, GB-Nailsworth, [phone]
0.72388, 52.58287, The Windmill Inn, GB-Water End, [phone]
-1.86542, 52.09167, The Fleece Inn, GB-Bretforton, [phone]
-0.05121, 50.91979, The Jolly Sportsman, GB-East Chiltington, [phone]
-2.50867, 53.68913, The Royal Arms, GB-Tockholes, [phone]
-2.72739, 50.70390, The Anchor, GB-Burton Bradstock, [phone]
-0.97327, 51.30240, The Falcon, GB-Rotherwick, [phone]
-1.61365, 53.18884, The Grouse and Claret, GB-Rowsley, [phone]
-1.86119, 52.03618, The Lygon Arms, GB-Broadway, [phone]
0.13531, 50.92921, The Black Lion Inn, GB-Halland, [phone]
-1.01213, 54.23075, The Star, GB-Harome, [phone]
0.19658, 51.94579, The Cricketers Arms, GB-Rickling Green, [phone]
-1.82055, 54.13513, The Yorke Arms, GB-Ramsgill, [phone]
0.85174, 52.32701, The Six Bells Inn, GB-Bardwell, [phone]
0.04318, 52.22584, The Three Horseshoes, GB-Madingley, [phone]
-2.64538, 51.93436, The Lough Pool Inn, GB-Sellack, [phone]
-2.76730, 53.62883, The Red Lion Inn, GB-Mawdesley, [phone]
0.52032, 52.22654, The Affleck Arms, GB-Dalham, [phone]
-0.03387, 51.50894, The Grapes, GB-Poplar, [phone]
-1.44467, 51.16596, The White Lion, GB-Wherwell, [phone]
-1.87141, 52.14242, The Kings Arms, GB-Cleeve Prior, [phone]
-4.75754, 50.64485, The Port William, GB-Tintagel, [phone]
1.16829, 51.18149, The Jackdaw, GB-Denton, [phone]
1.31381, 52.04015, The Fox Inn, GB-Newbourne, [phone]
-0.60306, 52.58994, The Exeter Arms, GB-Barrowden, [phone]
-2.03736, 51.06420, The Compasses, GB-Lower Chicksgrove, [phone]
-0.85949, 52.94234, The Manor Arms, GB-Elton, [phone]
-4.98488, 50.21575, The Roseland, GB-Philleigh, [phone]
-0.44751, 52.91203, The Red Lion, GB-Newton, [phone]
-2.32482, 51.30093, The George Inn, GB-Norton St Phillip, [phone]
-1.77865, 54.26934, The Blue Lion, GB-East Witton, [phone]
-1.83656, 51.33323, The Seven Stars, GB-Bottleford, [phone]
-2.94933, 50.89358, The Hornsbury Mill, GB-Chard, [phone]
1.51914, 52.31072, The Queens Head, GB-Bramfield, [phone]
0.87273, 51.95156, The Rose and Crown, GB-Great Horkesley, [phone]
-4.10104, 50.57973, The Peter Tavy Inn, GB-Peter Tavy, [phone]
-0.17039, 51.48326, The Cross Keys, GB-Chelsea, [phone]
-1.04432, 52.91418, The Rose and Crowne, GB-Cotgrave, [phone]
-2.28798, 52.16769, The Bear and Raggged Staff, GB-Bransford, [phone]
0.00602, 52.20632, The Blue Lion, GB-Hardwick, [phone]
-2.71912, 50.74554, The Loders Arms, GB-Loders, [phone]
-1.67553, 53.60787, The Three Acres Inn, GB-Shelly, [phone]
-2.87431, 52.15887, The Salutation Inn, GB-Weobley, [phone]
-0.89648, 51.67883, The Sir Charles Napier, GB-Chinnor, [phone]
-2.25088, 51.34786, The Dandylion, GB-Bradford Upon Avon, [phone]
-2.36260, 52.30752, The Manor Arms Country Inn, GB-Abberley, [phone]
-1.97896, 51.86675, The Kilkeney Inn, GB-Andoversford, [phone]
-1.77539, 54.10526, The Sportsman's Arms, GB-Wath in Nidderdale, [phone]
-0.77084, 52.65133, The Blue Ball, GB-Braunston, [phone]
-2.24717, 50.62622, The Castle Inn, GB-West Lulworth, [phone]
-1.73596, 53.29803, The Queen Anne, GB-Great Hucklow, [phone]
-3.52379, 50.77385, The Agricultural Inn, GB-Brampford Speke, [phone]
-2.29209, 54.00774, The Plough Inn, GB-Wigglesworth, [phone]
-2.41529, 53.88877, The Lower Buck Inn, GB-Waddington, [phone]
1.19085, 52.54402, The Bird in Hand, GB-Wreningham, [phone]
-1.63869, 52.00907, The Fox and Hounds, GB-Great Wolford, [phone]
-1.31376, 52.01616, The Red Lion Hotel, GB-Adderbury, [phone]
-0.44076, 52.52697, The Falcon, GB-Fotheringhay, [phone]
-2.82447, 54.34906, The Sun, GB-Crook, [phone]
-5.13571, 50.09263, The Shipwright Arms, GB-Helford, [phone]
-0.55024, 51.02937, The Half Moon, GB-Kirdford, [phone]
-0.50412, 51.26242, The Onslow Arms Inn, GB-West Clandon, [phone]
-0.72605, 52.95325, The Welby Arms, GB-Allington, [phone]
-1.00541, 52.80804, The Crown, GB-Old Dalby, [phone]
0.27641, 51.36711, The Rising Sun Inn, GB-Fawkham, [phone]
-1.86292, 52.03587, The Broadway Hotel, GB-Broadway, [phone]
-1.79000, 51.74433, The New Inn, GB-Coln St Aldwyns, [phone]
-3.27741, 50.83502, The Drewe Arms, GB-Broadhembury, [phone]
-1.81116, 55.08786, The Highlander, GB-Belsay, [phone]
-1.50998, 54.04346, The Malt Shovel, GB-Brearton, [phone]
0.98306, 51.31526, The Dove Inn, GB-Dargate, [phone]
-0.64216, 52.91412, The Blue Pig, GB-Grantham, [phone]
-2.75821, 51.02561, The Devonshire Angel, GB-Long Sutton, [phone]
-2.63660, 52.56148, The Wenlock Edge Inn, GB-Wenlock Edge, [phone]
-3.80898, 50.29853, The Church House Inn, GB-Churchstow, [phone]
-1.50584, 51.67788, The Lamb Inn, GB-Buckland, [phone]
-0.75760, 51.72580, The Rising Sun, GB-Little Hampden, [phone]
-0.54805, 53.15025, The Thorold Arms, GB-Harmston, [phone]
0.03409, 50.99274, The Griffin, GB-Fleching, [phone]
-0.46882, 52.36804, The Pheasant, GB-Keyston, [phone]
-1.63253, 53.28439, The Chequers Inn, GB-Froggartt, [phone]
-0.96446, 54.29569, The Plough Inn, GB-Fadmoor, [phone]
-3.73683, 50.58149, The Rock Inn, GB-Haytor Vale, [phone]
-0.73860, 50.90928, The Fox Goes Free, GB-Charlton, [phone]
-3.86103, 50.38677, The Ship Inn, GB-Ugborough, [phone]
-0.93014, 52.28917, Spencer Arms, GB-Chapel Brampton, [phone]
-1.29903, 54.36785, The Three Tuns Inn, GB-Osmotherley, [phone]
-2.31101, 53.25841, The Dog Inn, GB-Knutsford, [phone]
-0.16687, 51.51966, The Chapel, GB-Regents Park, [phone]
0.67931, 52.14047, The Crown, GB-Hartest, [phone]
-2.10125, 51.08023, The Beckford Arms, GB-Fonthill Gifford, [phone]
-0.28692, 51.48835, The Bulls Head, GB-Chiswick, [phone]
-0.11055, 51.50256, The Fire Station, GB-Bermondsey, [phone]
-0.77316, 51.97330, The Crooked Billet, GB-Newton Longville, [phone]
-2.47449, 51.18777, The Strode Arms, GB-West Cranmore, [phone]
-0.28835, 52.48787, The Bell Inn, GB-Stilton, [phone]
-0.09839, 51.53463, The Duke Of Cambridge, GB-Islington, [phone]
-2.19699, 51.17901, The Bath Arms, GB-Crockerton, [phone]
-1.90748, 53.60997, The Olive Branch, GB-Marsden, [phone]
-0.98086, 54.20461, The Royal Oak Inn, GB-Nunnington, [phone]
-2.12793, 51.09437, The Lamb, GB-Hindon, [phone]
0.72561, 52.94516, The Hoste Arms, GB-Burnham Market, [phone]
-0.86088, 51.23427, The Hampshire Arms, GB-Crondall, [phone]
-1.48364, 52.83972, The John Thompson, GB-Stanton by Bridge, [phone]
-1.89956, 51.15381, The Boot Inn, GB-Berwick St James, [phone]
-1.17147, 51.05134, The Flowerpots, GB-Cheriton, [phone]
-4.03232, 50.89146, The Union Inn, GB-Dolton, [phone]
-1.10899, 50.79246, The Spice Island Inn, GB-Portsmouth, [phone]
-0.66529, 52.71241, The Sun Inn, GB-Cottiesmore, [phone]
-2.51550, 51.08833, The Horse Pound Inn, GB-Castle Cary, [phone]
-3.06781, 50.79911, The Tuckers Arms, GB-Dalwood, [phone]
-1.20053, 51.51310, The Bell, GB-Aldworth, [phone]
-1.56812, 54.04009, The Boar's Head Hotel, GB-Ripley, [phone]
-2.30112, 51.33895, The Inn at Freshford, GB-Freshford, [phone]
-0.51831, 52.81146, The Coachman, GB-Corby Glen, [phone]
-2.44490, 51.15038, The Three Horse Shoes, GB-Batcombe, [phone]
-1.83624, 53.14526, Staffordshire Knot, GB-Sheen, [phone]
-0.97537, 52.01400, The Wheatsheaf, GB-Maids Moreton, [phone]
-3.03787, 54.43448, The Britannia, GB-Elterwater, [phone]
-2.65938, 50.69587, The Crowne Inn, GB-Puncknowle, [phone]
-1.60297, 53.20359, The Devonshire Arms, GB-Beeley, [phone]
-0.74821, 52.90700, The Rutland Arms, GB-Woolsthorpe, [phone]
-2.05451, 54.84809, The Lorde Crewe Arms, GB-Blanchland, [phone]
-2.73787, 50.80795, The Bridge House, GB-Beaminster, [phone]
-0.99706, 53.18830, The Durham Ox, GB-Wellow, [phone]
-2.19297, 51.22970, The Angel Inn, GB-Upton Scudamore, [phone]
-2.05687, 50.63856, The Bankes Arms Hotel, GB-Corfe Castle, [phone]
-0.10406, 51.52167, The Jerusalem Tavern, GB-Clarkenwell, [phone]
-0.15072, 51.54001, The Engineer, GB-Regents Park, [phone]
-3.20776, 51.11203, The Blue Ball, GB-Triscombe, [phone]
-1.84199, 53.13106, The Manifold Inn, GB-Hulme End, [phone]
-2.61783, 53.07188, The Thatch, GB-Faddiley, [phone]
-0.26562, 51.49795, The Swan, GB-Chiswick, [phone]
-0.64800, 51.18612, The Stag On The River, GB-Lower Eashing, [phone]
-1.09119, 51.15669, The Yew Tree Inn, GB-Lower Weild, [phone]
-2.71735, 53.10480, The Pheasant Inn, GB-Burwardsley, [phone]
-0.84938, 51.52089, The Horns, GB-Crazies Hill, [phone]
-0.67110, 52.65923, The Finches Arms, GB-Upper Hambledon, [phone]
1.67867, 52.32657, The Crown Hotel, GB-Southwold, [phone]
-2.79068, 53.87961, The Punch Bowl Inn, GB-Churchtown, [phone]
-2.58654, 50.92621, The Rose and Crown, GB-Bradford Abbas, [phone]
-1.04147, 53.87542, The Black Bull, GB-Escrick, [phone]
-2.05291, 51.59925, The Horse and Groom, GB-Charlton, [phone]
1.11002, 52.57087, The Green Dragon Inn, GB-Wymondham, [phone]
-2.06082, 50.93616, The Museum Inn, GB-Farnham, [phone]
0.02946, 52.12632, The Royal Oak, GB-Barrington, [phone]
-5.01512, 50.15875, The Victory Inn, GB-St Mawes, [phone]
-1.18573, 51.07135, The Tichbourne Arms, GB-Tichbourne, [phone]
-0.56462, 52.73427, The Olive Branch, GB-Clipsham, [phone]
-2.11911, 51.02385, The Forester Inn, GB-Donhead St Andrew, [phone]
-0.00774, 51.32450, The White Bear, GB-Fickleshole, [phone]
-2.27661, 50.81515, The Hambro Arms, GB-Milton Abbas, [phone]
-1.13381, 51.53817, The Letherne Bottel, GB-Goring, [phone]
-0.59212, 52.66835, The White Horse, GB-Empingham, [phone]
-1.99202, 51.05623, The Pembroke Arms, GB-Fovant, [phone]
-2.07637, 51.72733, The Bell Inn, GB-Sapperton, [phone]
-0.99132, 51.52492, The Greyhound, GB-Rotherfield Peppard, [phone]
-2.23202, 53.15122, The Egerton Arms, GB-Astbury, [phone]
-1.64626, 51.90294, The Kings Head, GB-Bledington, [phone]
-2.35998, 51.38463, The Pig and Fiddle, GB-Bath, [phone]
-3.62096, 50.66750, The Nobody Inn, GB-Doddiscombsleigh, [phone]
-0.05935, 51.50316, The Captain Kidd, GB-Whitechapel, [phone]
-0.50227, 52.62584, The Exeter Arms, GB-Easton On The Hill, [phone]
-0.96936, 52.98031, The Reindeer, GB-East Bridgford, [phone]
-2.47430, 50.80918, The Royal Oak, GB-Cerne Abbas, [phone]
-1.10683, 54.07466, The Rose and Crown, GB-Sutton on the Forrest, [phone]
-3.05446, 54.18967, The Bay Horse, GB-Ulverston, [phone]
-3.71276, 50.51387, The Rising Sun, GB-Woodland, [phone]
-0.09742, 51.52620, The Leopard, GB-Clarkenwell, [phone]
-1.74553, 53.06143, The Blue Bell Inn, GB-Tissington, [phone]
-0.68324, 52.61706, The Kings Arms, GB-Wing, [phone]
-3.59826, 50.46108, The Church House Inn, GB-Marldon, [phone]
-0.03632, 52.31753, The Old Ferryboat Inn, GB-Holywell, [phone]
-1.37762, 51.59247, The Boars Head, GB-Ardington, [phone]
-2.68867, 51.03302, The Kingsdon Inn, GB-Kingsdon, [phone]
-0.89956, 53.08173, The French Horn, GB-Upton, [phone]
-3.74310, 50.79629, The New Inn, GB-Coleford, [phone]
-0.67945, 51.00048, The Hollist Arms, GB-Lodsworth, [phone]
-2.73856, 51.24871, The Rodney Stoke Inn, GB-Rodney Stoke, [phone]
-2.07134, 53.22220, The Hanging Gate, GB-Sutton, [phone]
-1.91963, 51.08231, The Barford Inn, GB-Barford St Martin, [phone]
-0.23582, 51.49913, The Anglesea Arms, GB-Hammersmith, [phone]
-1.37604, 51.07968, The Plough, GB-Sparsholt, [phone]
-1.15761, 52.95367, The Playhouse Cafe Bar, GB-Nottingham, [phone]
-1.32261, 51.98206, The Deddington Arms, GB-Deddington, [phone]
-1.65584, 53.08641, The Miners Arms, GB-Brassington, [phone]
-4.33431, 50.57650, The Springer Spaniel, GB-Treburley, [phone]
-1.27218, 51.75266, The White House, GB-Botley, [phone]
-3.66346, 50.39307, The Maltsters Arms, GB-Bow Creek, [phone]
-3.90830, 51.18704, The Fox and Goose Inn, GB-Parracombe, [phone]
-1.15015, 52.95172, Ye Olde Salutation Inn, GB-Nottingham, [phone]
-1.19033, 54.21001, The Abbey Inn, GB-Byland Abbey, [phone]
0.79565, 52.10780, The Swan Hotel, GB-Lavenham, [phone]
-2.64330, 53.18310, The Alvaney Arms, GB-Cotebrook, [phone]
-4.99569, 50.52390, The Farmers Arms, GB-St Merryn, [phone]
-1.66416, 52.13444, The Bell, GB-Alderminster, [phone]
0.87371, 51.97159, The White Hart, GB-Nayland, [phone]
-2.17066, 51.39610, The Pear Tree Inn, GB-Whitely, [phone]
-1.58166, 51.39077, The Harrow Inn, GB-Little Bedwyn, [phone]
-1.78147, 52.05021, The Noel Arms Hotel, GB-Chipping Campden, [phone]
-1.28254, 52.09161, The George and Dragon, GB-Chacombe, [phone]
-1.61787, 53.24613, The Cavendish Hotel, GB-Baslow, [phone]
-5.53715, 50.08463, The Old Coastguard, GB-Mousehole, [phone]
-2.46614, 51.08132, The Montague Inn, GB-Shepton Montague, [phone]
-2.34256, 53.91474, The Spread Eagle, GB-Sawley, [phone]
-1.00200, 51.77532, The Green Dragon, GB-Haddenham, [phone]
-1.20634, 51.45387, The Pot Kiln, GB-Frilsham, [phone]
-1.64034, 53.14042, The Bowling Green, GB-Winster, [phone]
-0.99069, 51.86273, The Crooked Billet, GB-Ham Green, [phone]
-0.64057, 52.91214, The Beehive Inn, GB-Grantham, [phone]
-0.47817, 52.06113, The Knife and Cleaver, GB-Houghton Conquest, [phone]
-1.38883, 51.11030, The Fox and Hounds, GB-Crawley, [phone]
-1.00920, 53.09651, The Old Reindeer, GB-Edingley, [phone]
-0.71014, 52.56310, The Old White Hart, GB-Lyddington, [phone]
1.08420, 52.29437, The Four Horseshoes, GB-Thornham Magna, [phone]
0.20373, 51.13108, The Hare, GB-Langton Green, [phone]
-1.70531, 51.80683, Inn For All Seasons, GB-Little Barrington, [phone]
-1.44732, 51.40042, The Dundas Arms, GB-Kintbury, [phone]
-0.86494, 51.88474, The Black Boy, GB-Oving, [phone]
-0.67495, 50.98958, The Halfway Bridge Inn, GB-Lodsworth, [phone]
-1.12681, 52.95045, The Lord Nelson, GB-Nottingham, [phone]
-1.35503, 51.84756, The Woodstock Arms, GB-Woodstock, [phone]
